Frame,Hand,Label,handDeltaX,handDeltaY,handDeltaZ,thumb1X,thumb1Y,thumb1Z,thumb2X,thumb2Y,thumb2Z,thumb3X,thumb3Y,thumb3Z,index1X,index1Y,index1Z,index2X,index2Y,index2Z,index3X,index3Y,index3Z,middle1X,middle1Y,middle1Z,middle2X,middle2Y,middle2Z,middle3X,middle3Y,middle3Z,ring1X,ring1Y,ring1Z,ring2X,ring2Y,ring2Z,ring3X,ring3Y,ring3Z,pinky1X,pinky1Y,pinky1Z,pinky2X,pinky2Y,pinky2Z,pinky3X,pinky3Y,pinky3Z,second1X,second1Y,second1Z,second2X,second2Y,second2Z,second3X,second3Y,second3Z,second4X,second4Y,second4Z,third1X,third1Y,third1Z,third2X,third2Y,third2Z,third3X,third3Y,third3Z,third4X,third4Y,third4Z,wristUp,wristDown,palmDown,palmUp,palmTowardsFace,palmAwayFromFace,fingersUp,fingersDown,pinchClear
14,left,destroy,0.0005833209,-0.0003734827,0.0002974421,0.02443638,0.003764153,0.008384541,0.02804707,0.001302719,0.01944768,0.007947095,0.00821805,0.0336085,0.04500937,0.05813861,0.03411429,0.01945582,-0.01580691,0.03096849,-0.006472625,-0.02458179,-0.002382219,0.02431151,0.06272268,0.04418929,0.02337768,-0.01788139,0.03416547,-0.005913787,-0.02722752,-0.007827163,0.006210312,0.05574405,0.05423732,0.02172253,-0.01788974,0.02977002,-0.002692953,-0.02397907,-0.01403642,-0.01107438,0.04347074,0.06302829,0.01965421,-0.01349735,0.02174857,0.002469003,-0.0160352,-0.01385829,-0.01198173,-0.03726482,-0.03725055,0.016776,-0.002509594,-0.01327199,0.01975635,0.006986976,-0.005652577,0.019353,0.007880926,-0.0007695258,0.002437986,-0.004464984,-0.001259834,0.01621716,0.000136137,-0.007827044,0.01653552,0.003738523,0.0005566776,0.01419105,-6.29425E-05,-0.0009476542,103.7968,76.20322,51.8001,128.1999,124.4041,55.59592,41.51351,138.4865,37.13911
15,left,destroy,0.0005384684,0.0001636744,-0.0008553565,0.02446066,0.003597975,0.008386657,0.02807669,0.0009413958,0.01942581,0.007997736,0.00775218,0.03370699,0.04528955,0.05762863,0.03460516,0.01961,-0.01605237,0.03074417,-0.006421246,-0.02456486,-0.002676785,0.02465436,0.06211662,0.04485057,0.02349935,-0.01827896,0.03387031,-0.005950235,-0.02710092,-0.00822857,0.00659667,0.05503893,0.05490763,0.02182942,-0.0182606,0.02946508,-0.002767928,-0.02376401,-0.0143832,-0.01066005,0.04268181,0.06363593,0.0197835,-0.01380765,0.02143434,0.002307877,-0.0158819,-0.01406091,-0.0123622,-0.0370369,-0.03753686,0.01674584,-0.0022614,-0.01337156,0.01972762,0.007059336,-0.005651832,0.01930264,0.007904172,-0.0006975532,0.002056785,-0.004719853,-0.001153082,0.01627483,0.0002746582,-0.007819772,0.01654531,0.003722429,0.000502795,0.01422683,2.205372E-05,-0.001019835,103.6181,76.38187,51.19551,128.8045,124.0234,55.97658,42.02359,137.9764,36.92189
16,left,destroy,0.000483647,0.0003261566,-0.001286864,0.02447359,0.003493071,0.008393377,0.0280974,0.000649929,0.01940781,0.008013867,0.00731051,0.03380173,0.04541812,0.05723131,0.03509262,0.01979563,-0.01622832,0.03053206,-0.006289288,-0.02456939,-0.002936244,0.02483167,0.06157279,0.04549795,0.02365523,-0.01860106,0.03358528,-0.00591135,-0.02699149,-0.008607447,0.006831139,0.05435419,0.05555728,0.02196895,-0.01856554,0.02916932,-0.002774306,-0.02356088,-0.01471245,-0.0103709,0.04187381,0.06421793,0.01993223,-0.01405847,0.02113134,0.002203748,-0.01572716,-0.01425031,-0.01264276,-0.03685999,-0.0378235,0.01672684,-0.001968741,-0.01345855,0.01968682,0.007183075,-0.005643368,0.01923876,0.007973313,-0.0006226599,0.001660392,-0.004980087,-0.00108552,0.01634891,0.0004533529,-0.007787347,0.01654977,0.00375247,0.000461638,0.01426071,0.0001395941,-0.001084805,103.193,76.80698,50.57752,129.4225,123.4539,56.5461,42.43877,137.5612,36.56852
17,left,destroy,0.0004151464,0.0005521774,-0.001621485,0.02446155,0.003429294,0.008454487,0.02806668,0.0004281998,0.01945832,0.007938921,0.006954551,0.03389439,0.0454009,0.05695283,0.0355648,0.01991333,-0.01631379,0.03040969,-0.006074086,-0.02460909,-0.003054738,0.02483083,0.06115401,0.04605968,0.02373513,-0.01883197,0.03339964,-0.005811907,-0.0269202,-0.008893639,0.006865419,0.05380368,0.05608638,0.02204302,-0.01879311,0.02896702,-0.002712131,-0.02340937,-0.0149636,-0.01029578,0.04120731,0.06465961,0.02002988,-0.01423275,0.02092123,0.002168767,-0.01561403,-0.0143795,-0.012786,-0.03678155,-0.03806168,0.01674828,-0.001682997,-0.01348484,0.01965751,0.007311463,-0.005594075,0.01917434,0.008036017,-0.0005274415,0.001227006,-0.00521791,-0.00111255,0.0164861,0.0006281137,-0.007645935,0.01655774,0.003800631,0.0004758835,0.01429344,0.0002406836,-0.001111537,102.8135,77.18645,50.19052,129.8095,123.0711,56.92891,42.65336,137.3466,36.37289
18,left,destroy,0.0004620254,0.0005882978,-0.001463279,0.02443147,0.003362536,0.008567512,0.02798239,0.0002472401,0.01958245,0.007782727,0.006737471,0.03397438,0.04537356,0.0567553,0.03591356,0.01991442,-0.01629281,0.03042024,-0.005853131,-0.02466726,-0.003016055,0.02479568,0.06089795,0.04641643,0.02368207,-0.01896465,0.03336227,-0.005733334,-0.0268786,-0.009068817,0.006823033,0.05349183,0.05638894,0.02199762,-0.0189476,0.02890083,-0.002650432,-0.02332044,-0.01511288,-0.01034424,0.0408479,0.06487954,0.02004109,-0.01435649,0.0208258,0.002150334,-0.01556969,-0.01443022,-0.01287412,-0.03685272,-0.03818384,0.01681023,-0.001470804,-0.0134449,0.0196571,0.007389069,-0.005511075,0.0191238,0.008052826,-0.0004155636,0.0007617399,-0.005447984,-0.001193404,0.01669043,0.0007405281,-0.007392138,0.0165742,0.00383091,0.0005329847,0.01432303,0.0003020763,-0.001098216,102.7064,77.2936,50.05903,129.941,123.0542,56.94584,42.73685,137.2632,36.45979
19,left,destroy,0.0003489405,0.0005817413,-0.00103882,0.02438679,0.003316045,0.008711755,0.02786524,9.918213E-05,0.0197501,0.00756339,0.006579995,0.0340547,0.04527345,0.05663025,0.03623594,0.01984594,-0.01624811,0.03048885,-0.005574524,-0.02475095,-0.002855033,0.02466781,0.06073296,0.04670005,0.02356293,-0.01906085,0.0333918,-0.00564234,-0.02685237,-0.009202927,0.00667008,0.05328906,0.05659895,0.02189777,-0.01907337,0.02889392,-0.002565809,-0.02325952,-0.01522106,-0.01051782,0.04061282,0.06499918,0.02001452,-0.01446056,0.02077931,0.002158239,-0.01555037,-0.01445007,-0.01286736,-0.03696692,-0.03826293,0.01688865,-0.001289964,-0.01336706,0.01966289,0.007456422,-0.005401015,0.01907115,0.008063436,-0.0002856255,0.0002705529,-0.005635977,-0.001353204,0.01695646,0.0008114576,-0.007019162,0.01658636,0.003863573,0.0006171167,0.0143471,0.00035429,-0.001056612,102.6298,77.37019,50.03341,129.9666,123.131,56.86895,42.72929,137.2707,36.62265
20,left,destroy,0.0002360046,0.0004943609,-0.0008980632,0.024338,0.003248453,0.008872181,0.02773724,-9.23872E-05,0.01992953,0.007323943,0.006361246,0.03414842,0.04516352,0.05643022,0.03668246,0.01974751,-0.01627016,0.03054094,-0.004908592,-0.02496326,-0.002139091,0.02452405,0.06048214,0.04709956,0.02341249,-0.0192306,0.0334003,-0.005557254,-0.02680624,-0.009386927,0.006492198,0.05298996,0.05689952,0.02177081,-0.01926517,0.02886248,-0.002479494,-0.02317238,-0.01536757,-0.01072582,0.04027343,0.0651761,0.0199679,-0.0146153,0.02071577,0.002173312,-0.01550686,-0.01449448,-0.01283579,-0.03700399,-0.03842169,0.01697449,-0.00109148,-0.01327646,0.01967353,0.007526755,-0.005262136,0.01902093,0.008066654,-0.0001298785,-0.0006032586,-0.005679488,-0.002134174,0.01762316,0.0007514954,-0.006028622,0.01659577,0.003892899,0.0007185042,0.01436812,0.0004011393,-0.001002967,102.4889,77.51105,49.91539,130.0846,123.1379,56.86207,42.7859,137.2141,36.75988
21,left,destroy,0.0001074374,0.000399828,-0.0007543117,0.02428448,0.003149629,0.009052649,0.0275961,-0.0003460646,0.02012171,0.007061556,0.006056666,0.03425893,0.04504654,0.05612147,0.03729495,0.01961265,-0.01638532,0.03056625,-0.004366927,-0.0251013,-0.001639456,0.02436656,0.0601083,0.04765666,0.02322342,-0.01950085,0.03337559,-0.005481176,-0.02673209,-0.009639889,0.006289415,0.05255437,0.05732486,0.02161042,-0.01954532,0.02879468,-0.002392285,-0.02304816,-0.01556695,-0.01097088,0.03978693,0.06543356,0.01989668,-0.01483679,0.0206266,0.002195008,-0.01543009,-0.0145728,-0.0127786,-0.03693259,-0.03868684,0.01706921,-0.0008713007,-0.01317105,0.01969014,0.0075984,-0.005087286,0.01897403,0.008058906,5.936623E-05,-0.00135012,-0.005774617,-0.002788454,0.01818346,0.0007594824,-0.005170614,0.01660125,0.003914475,0.0008397698,0.01438674,0.000440836,-0.0009347796,102.3056,77.69442,49.66133,130.3387,123.1149,56.88514,42.96,137.04,36.94118
22,left,destroy,-0.0002109855,0.00032866,-0.0005539507,0.02418319,0.003046989,0.009353876,0.02734885,-0.0005936623,0.02045083,0.006626457,0.005776525,0.03439397,0.04474986,0.05581796,0.03809893,0.019303,-0.01650333,0.03069961,-0.004207976,-0.02512431,-0.0017021,0.02397709,0.05975664,0.04829207,0.02284895,-0.01975954,0.03348166,-0.005361348,-0.02666295,-0.009895205,0.005801827,0.05215681,0.0577378,0.02129,-0.01981843,0.02884662,-0.002230167,-0.02293694,-0.01575407,-0.01154723,0.03935349,0.06559634,0.01970975,-0.01505363,0.02064905,0.002291784,-0.01536763,-0.01462379,-0.01252082,-0.0368613,-0.03899384,0.01722682,-0.0006824732,-0.01297519,0.01973422,0.00765872,-0.004810691,0.0189293,0.008038521,0.0003390312,-0.001686387,-0.005960464,-0.002897769,0.01838019,0.0008561611,-0.004782081,0.01660304,0.003932714,0.001048177,0.01440735,0.0004692078,-0.0007912517,102.1229,77.87713,49.43898,130.561,123.3067,56.69326,43.10433,136.8957,37.43401
23,left,destroy,-0.0002127141,0.000322938,-0.0004753768,0.0240816,0.002957225,0.009640396,0.02710701,-0.0008194447,0.02076264,0.006205589,0.005520344,0.03451437,0.0444409,0.05554998,0.0388449,0.01900884,-0.01660156,0.03082988,-0.00404153,-0.02514887,-0.001741678,0.02357969,0.05944026,0.04887469,0.0224948,-0.01999116,0.03358388,-0.005234897,-0.02659941,-0.01013094,0.005315125,0.05179513,0.05810912,0.02098846,-0.02007186,0.02889237,-0.002065323,-0.02283585,-0.01592252,-0.01211233,0.03895557,0.06573178,0.01953675,-0.01525593,0.02066496,0.002389133,-0.01531327,-0.01466516,-0.01226112,-0.03681064,-0.03927174,0.01737525,-0.000500679,-0.0127838,0.01977091,0.007725835,-0.004542917,0.01887917,0.00802362,0.0006047487,-0.002014004,-0.006141424,-0.003015697,0.01856861,0.0009498596,-0.004394531,0.01660133,0.003962278,0.001248658,0.01442471,0.0005010366,-0.0006526113,101.9444,78.05564,49.22716,130.7728,123.4838,56.5162,43.24121,136.7588,37.90966
24,left,destroy,-0.0002101213,0.0003201962,-0.0004003495,0.02399262,0.002891779,0.009879142,0.02689882,-0.001001954,0.02102375,0.00584583,0.005316019,0.03460908,0.04416586,0.05535567,0.03943154,0.01877534,-0.01665211,0.03094554,-0.003868364,-0.02517629,-0.001737922,0.02323318,0.05920112,0.04932883,0.02221046,-0.02016389,0.03366974,-0.005111739,-0.02655053,-0.01032057,0.004901364,0.05151451,0.05839416,0.02074861,-0.02027845,0.02892122,-0.001915962,-0.02275741,-0.01605287,-0.01258236,0.03864133,0.06582886,0.01940854,-0.01542401,0.02066091,0.002468877,-0.01527798,-0.01468885,-0.01204976,-0.03681374,-0.03947419,0.01749758,-0.0003336668,-0.01262149,0.01979366,0.007801175,-0.004316807,0.0188238,0.008018732,0.0008256137,-0.002335571,-0.00632143,-0.003127187,0.01874095,0.001040578,-0.004038841,0.01659788,0.004008055,0.001415491,0.01443896,0.0005393028,-0.0005384088,101.7836,78.21643,49.1095,130.8905,123.639,56.36103,43.29303,136.707,38.30289
25,left,destroy,-0.0002378225,0.0002609491,-0.0005051941,0.02392667,0.002792478,0.01006593,0.02672759,-0.001203179,0.02123058,0.005570702,0.005155444,0.03467867,0.04407568,0.05513144,0.03984441,0.01856814,-0.01669502,0.03104728,-0.003749937,-0.02519774,-0.001686811,0.02309964,0.05898881,0.04964481,0.02195387,-0.02032697,0.03373995,-0.005059697,-0.02650714,-0.01045674,0.004704446,0.05131149,0.05858879,0.02052784,-0.02047443,0.02894083,-0.001840338,-0.02270257,-0.01613927,-0.01284508,0.03845119,0.06588946,0.01929058,-0.01559269,0.02064487,0.002493232,-0.01527345,-0.01468933,-0.01198955,-0.03684711,-0.03959519,0.01759031,-0.0002254248,-0.01249307,0.01982122,0.007824779,-0.004144847,0.01878679,0.007978559,0.0009952784,-0.00266891,-0.006493926,-0.003229707,0.01890007,0.00108397,-0.003723145,0.01660186,0.004020214,0.001537681,0.01445322,0.0005494356,-0.0004546642,101.8051,78.19489,49.07665,130.9234,123.902,56.09803,43.33424,136.6658,38.71077
26,left,destroy,-0.0003250837,0.0003474951,-0.0002710819,0.02388715,0.002747655,0.01017153,0.02662225,-0.001320124,0.02135557,0.005397812,0.005082369,0.03471676,0.04403357,0.05505562,0.03999555,0.0184747,-0.01664269,0.03113094,-0.003614284,-0.02522421,-0.001581728,0.02303931,0.0589205,0.04975387,0.02182678,-0.02037704,0.03379202,-0.005006813,-0.02649152,-0.0105215,0.004618317,0.05124938,0.05864993,0.0204217,-0.02057302,0.0289458,-0.001783483,-0.02268696,-0.0161674,-0.01295769,0.03839636,0.06589937,0.01925545,-0.01569164,0.02060258,0.002491221,-0.01529849,-0.01466343,-0.01199887,-0.0369854,-0.03959939,0.01764218,-0.0001305342,-0.0124194,0.01982608,0.007867098,-0.004049838,0.01874226,0.007971644,0.001093775,-0.002986774,-0.00667882,-0.003300905,0.01903471,0.00113678,-0.00347963,0.01660275,0.004062533,0.001596063,0.01446755,0.0005831718,-0.0004101992,101.9384,78.06156,49.18787,130.8121,124.2139,55.78607,43.27776,136.7222,39.04939
27,left,destroy,-0.0002711117,0.0002105236,-0.0003338009,0.0238568,0.002712131,0.010252,0.02653738,-0.001424313,0.02145433,0.005263373,0.005023122,0.03474602,0.04401665,0.05500495,0.04008365,0.01841259,-0.01657689,0.03120282,-0.003475122,-0.02525127,-0.001458853,0.02301243,0.05887699,0.04981771,0.02173657,-0.02040648,0.03383246,-0.004959024,-0.02648127,-0.01056966,0.004575506,0.05121195,0.05868596,0.02034819,-0.02065182,0.02894154,-0.001738086,-0.02267933,-0.01618317,-0.01301754,0.03836536,0.06590563,0.01924266,-0.0157758,0.02055022,0.002479099,-0.01533043,-0.01463225,-0.01203506,-0.03714025,-0.03958014,0.01768024,-4.243851E-05,-0.0123637,0.0198253,0.007910371,-0.003977329,0.01869857,0.007970572,0.001171649,-0.003296562,-0.006865859,-0.003375262,0.01916414,0.001187563,-0.003252894,0.01660436,0.004108429,0.001636177,0.01448139,0.0006216764,-0.0003792644,102.0654,77.93456,49.31536,130.6846,124.4949,55.50506,43.20317,136.7968,39.33561
28,left,destroy,-0.0002072901,5.877018E-05,-0.0004123002,0.02383158,0.002678633,0.01031922,0.02646291,-0.001528144,0.02153899,0.0051542,0.004965782,0.03477064,0.04401816,0.05495918,0.04014477,0.0183644,-0.01650965,0.03126678,-0.003335781,-0.0252775,-0.001324862,0.02300849,0.05883968,0.0498637,0.02166379,-0.02042818,0.03386608,-0.004916936,-0.02647316,-0.01060981,0.004559696,0.05118179,0.0587135,0.02029008,-0.0207206,0.02893323,-0.001701996,-0.02267444,-0.01619372,-0.01304705,0.03834271,0.06591299,0.01923944,-0.01585257,0.0204941,0.002460279,-0.01536596,-0.01459825,-0.01208808,-0.03729904,-0.03955334,0.01771028,3.802776E-05,-0.01231822,0.0198225,0.007950306,-0.003916949,0.01865739,0.007971048,0.001239628,-0.003598094,-0.007055759,-0.003457844,0.01929144,0.001233697,-0.00303328,0.01660756,0.004151583,0.001666963,0.01449512,0.0006625652,-0.0003558397,102.1443,77.85571,49.42455,130.5754,124.7077,55.29232,43.12743,136.8726,39.55579
29,left,destroy,-0.0002019107,0.0002201796,-0.0003719181,0.02380508,0.002636194,0.01039106,0.02638338,-0.001644254,0.02162781,0.005051531,0.004899502,0.03479511,0.04402547,0.0548923,0.04022837,0.01830185,-0.01645672,0.0313313,-0.003197022,-0.02530265,-0.001179576,0.02300881,0.05878603,0.04992685,0.02157428,-0.02046907,0.0338985,-0.004885785,-0.02645802,-0.01066187,0.004543237,0.05113971,0.05875152,0.02021872,-0.0208075,0.02892083,-0.001675747,-0.02266467,-0.01621026,-0.01308332,0.03831232,0.06592351,0.01922706,-0.01593745,0.02043977,0.002438441,-0.01540256,-0.01456317,-0.01213886,-0.03744364,-0.0395408,0.01774423,0.0001186132,-0.01226568,0.01982114,0.007984757,-0.003847003,0.01861822,0.007957339,0.001309067,-0.003890306,-0.007241488,-0.003566116,0.01943299,0.00127399,-0.002783388,0.0166111,0.004191399,0.001701385,0.01450403,0.0006952286,-0.0003380179,102.1916,77.80836,49.52029,130.4797,124.9106,55.08945,43.05222,136.9478,39.78714
